date,dl.android,dl.android.todate,dl.ios,dl.ios.todate,dl.todate,tan.issued,tan.issued.todate,tan.entered,tan.entered.todate,tan.ratio_entered_issued,cases.confirmed,tan.ratio_entered_cases,tan.ratio_issued_cases
2020-08-17,4956,4956,,,4956,,,,,,27,,
2020-08-18,18272,23228,,,23228,,,,,,37,,
2020-08-19,5296,28524,,,28524,,,,,,43,,
2020-08-20,4568,33092,,,33092,,,,,,38,,
2020-08-21,2446,35538,,,35538,,,,,,43,,
2020-08-22,1813,37351,,,37351,,,,,,34,,
2020-08-23,1740,39091,,,39091,,,,,,14,,
2020-08-24,1985,41076,,,41076,,,,,,21,,
2020-08-25,2601,43677,,,43677,,,,,,36,,
2020-08-26,1435,45112,,,45112,,,,,,33,,
2020-08-27,1115,46227,,,46227,,,1,1,,42,0.024,
2020-08-28,818,47045,,,47045,,,,1,,37,,
2020-08-29,746,47791,,,47791,,,,1,,31,,
2020-08-30,1077,48868,,,48868,,,,1,,18,,
2020-08-31,721,49589,,,49589,,,1,2,,41,0.024,
2020-09-01,1761,51350,1867,1867,53217,,,2,4,,55,0.036,
2020-09-02,1783,53133,3651,5518,58651,,,1,5,,53,0.019,
2020-09-03,1497,54630,1308,6826,61456,,,1,6,,47,0.021,
2020-09-04,1273,55903,935,7761,63664,,,,6,,43,,
2020-09-05,770,56673,443,8204,64877,,,2,8,,43,0.047,
2020-09-06,770,57443,425,8629,66072,,,,8,,25,,
2020-09-07,1079,58522,451,9080,67602,,,,8,,43,,
2020-09-08,801,59323,418,9498,68821,,,3,11,,79,0.038,
2020-09-09,1133,60456,571,10069,70525,,,,11,,78,,
2020-09-10,13616,74072,5277,15346,89418,,,1,12,,108,0.009,
2020-09-11,5139,79211,1878,17224,96435,,,4,16,,105,0.038,
2020-09-12,5070,84281,1460,18684,102965,,,1,17,,99,0.01,
2020-09-13,4271,88552,1259,19943,108495,,,3,20,,47,0.064,
2020-09-14,2745,91297,791,20734,112031,,,4,24,,83,0.048,
2020-09-15,1675,92972,434,21168,114140,,,4,28,,123,0.033,
2020-09-16,2088,95060,584,21752,116812,,,4,32,,104,0.038,
2020-09-17,1102,96162,379,22131,118293,,,5,37,,137,0.036,
2020-09-18,829,96991,280,22411,119402,,,3,40,,113,0.027,
2020-09-19,574,97565,204,22615,120180,,,1,41,,111,0.009,
2020-09-20,592,98157,209,22824,120981,,,5,46,,50,0.1,
2020-09-21,522,98679,167,22991,121670,,,2,48,,88,0.023,
2020-09-22,672,99351,245,23236,122587,,,2,50,,136,0.015,
2020-09-23,502,99853,198,23434,123287,,,8,58,,121,0.066,
2020-09-24,648,100501,183,23617,124118,,,3,61,,193,0.016,
2020-09-25,953,101454,277,23894,125348,14,14,7,68,0.5,184,0.038,0.076
2020-09-26,649,102103,212,24106,126209,4,18,2,70,0.5,158,0.013,0.025
2020-09-27,535,102638,184,24290,126928,14,32,7,77,0.5,39,0.179,0.359
2020-09-28,614,103252,202,24492,127744,9,41,3,80,0.333,99,0.03,0.091
2020-09-29,466,103718,157,24649,128367,12,53,5,85,0.417,202,0.025,0.059
2020-09-30,676,104394,223,24872,129266,14,67,11,96,0.786,175,0.063,0.08
2020-10-01,513,104907,190,25062,129969,22,89,17,113,0.773,239,0.071,0.092
2020-10-02,649,105556,214,25276,130832,23,112,10,123,0.435,228,0.044,0.101
2020-10-03,445,106001,153,25429,131430,37,149,18,141,0.486,168,0.107,0.22
2020-10-04,441,106442,118,25547,131989,11,160,10,151,0.909,75,0.133,0.147
2020-10-05,461,106903,111,25658,132561,14,174,5,156,0.357,190,0.026,0.074
2020-10-06,1308,108211,360,26018,134229,16,190,7,163,0.438,357,0.02,0.045
2020-10-07,1729,109940,512,26530,136470,21,211,11,174,0.524,388,0.028,0.054
2020-10-08,2059,111999,515,27045,139044,41,252,16,190,0.39,363,0.044,0.113
2020-10-09,2315,114314,769,27814,142128,61,313,27,217,0.443,380,0.071,0.161
2020-10-10,1029,115343,293,28107,143450,41,354,25,242,0.61,411,0.061,0.1
2020-10-11,3453,118796,1118,29225,148021,38,392,14,256,0.368,169,0.083,0.225
2020-10-12,1804,120600,554,29779,150379,44,436,20,276,0.455,399,0.05,0.11
2020-10-13,2761,123361,755,30534,153895,50,486,26,302,0.52,707,0.037,0.071
2020-10-14,5777,129138,1651,32185,161323,60,546,30,332,0.5,748,0.04,0.08
2020-10-15,2941,132079,915,33100,165179,79,625,47,379,0.595,836,0.056,0.094
2020-10-16,2521,134600,695,33795,168395,74,699,41,420,0.554,898,0.046,0.082
2020-10-17,1796,136396,440,34235,170631,146,845,79,499,0.541,727,0.109,0.201
2020-10-18,3187,139583,864,35099,174682,172,1017,71,570,0.413,537,0.132,0.32
2020-10-19,11642,151225,3775,38874,190099,152,1169,62,632,0.408,802,0.077,0.19
2020-10-20,3212,154437,919,39793,194230,169,1338,104,736,0.615,1505,0.069,0.112
2020-10-21,3311,157748,786,40579,198327,187,1525,103,839,0.551,1670,0.062,0.112
2020-10-22,3264,161012,765,41344,202356,221,1746,109,948,0.493,1661,0.066,0.133
2020-10-23,1771,162783,465,41809,204592,223,1969,111,1059,0.498,1969,0.056,0.113
2020-10-24,1534,164317,421,42230,206547,182,2151,118,1177,0.648,1702,0.069,0.107
2020-10-25,1440,165757,345,42575,208332,166,2317,102,1279,0.614,1118,0.091,0.148
2020-10-26,1372,167129,399,42974,210103,177,2494,102,1381,0.576,1502,0.068,0.118
2020-10-27,1241,168370,339,43313,211683,203,2697,107,1488,0.527,2611,0.041,0.078
2020-10-28,1444,169814,327,43640,213454,247,2944,133,1621,0.538,2492,0.053,0.099
2020-10-29,1877,171691,432,44072,215763,211,3155,126,1747,0.597,1800,0.07,0.117
2020-10-30,925,172616,265,44337,216953,172,3327,101,1848,0.587,1797,0.056,0.096
2020-10-31,511,173127,147,44484,217611,274,3601,173,2021,0.631,1347,0.128,0.203
2020-11-01,557,173684,168,44652,218336,184,3785,101,2122,0.549,557,0.181,0.33
2020-11-02,704,174388,158,44810,219198,209,3994,118,2240,0.565,1177,0.1,0.178
2020-11-03,487,174875,100,44910,219785,209,4203,97,2337,0.464,2032,0.048,0.103
2020-11-04,412,175287,97,45007,220294,220,4423,116,2453,0.527,1691,0.069,0.13
2020-11-05,333,175620,83,45090,220710,186,4609,105,2558,0.565,1567,0.067,0.119
2020-11-06,286,175906,72,45162,221068,173,4782,99,2657,0.572,1613,0.061,0.107
2020-11-07,221,176127,62,45224,221351,172,4954,99,2756,0.576,891,0.111,0.193
2020-11-08,171,176298,54,45278,221576,202,5156,108,2864,0.535,466,0.232,0.433
2020-11-09,238,176536,55,45333,221869,77,5233,37,2901,0.481,1089,0.034,0.071
2020-11-10,266,176802,75,45408,222210,220,5453,112,3013,0.509,2228,0.05,0.099
2020-11-11,390,177192,92,45500,222692,245,5698,132,3145,0.539,1932,0.068,0.127
2020-11-12,298,177490,89,45589,223079,182,5880,101,3246,0.555,1516,0.067,0.12
2020-11-13,339,177829,97,45686,223515,179,6059,94,3340,0.525,1740,0.054,0.103
2020-11-14,240,178069,62,45748,223817,182,6241,88,3428,0.484,922,0.095,0.197
2020-11-15,254,178323,72,45820,224143,96,6337,52,3480,0.542,500,0.104,0.192
2020-11-16,233,178556,48,45868,224424,109,6446,62,3542,0.569,1393,0.045,0.078
2020-11-17,258,178814,78,45946,224760,164,6610,115,3657,0.701,2018,0.057,0.081
2020-11-18,252,179066,73,46019,225085,165,6775,100,3757,0.606,2068,0.048,0.08
2020-11-19,261,179327,66,46085,225412,172,6947,116,3873,0.674,1549,0.075,0.111
2020-11-20,320,179647,83,46168,225815,146,7093,83,3956,0.568,1691,0.049,0.086
2020-11-21,216,179863,46,46214,226077,126,7219,89,4045,0.706,1025,0.087,0.123
2020-11-22,230,180093,62,46276,226369,79,7298,49,4094,0.62,471,0.104,0.168
2020-11-23,192,180285,50,46326,226611,79,7377,41,4135,0.519,1308,0.031,0.06
2020-11-24,180,180465,25,46351,226816,141,7518,105,4240,0.745,2234,0.047,0.063
2020-11-25,174,180639,53,46404,227043,188,7706,122,4362,0.649,1782,0.068,0.105
2020-11-26,202,180841,61,46465,227306,132,7838,85,4447,0.644,1612,0.053,0.082
2020-11-27,178,181019,18,46483,227502,140,7978,98,4545,0.7,1601,0.061,0.087
2020-11-28,118,181137,50,46533,227670,86,8064,56,4601,0.651,1109,0.05,0.078
2020-11-29,168,181305,46,46579,227884,68,8132,43,4644,0.632,427,0.101,0.159
2020-11-30,153,181458,43,46622,228080,68,8200,41,4685,0.603,1299,0.032,0.052
2020-12-01,155,181613,34,46656,228269,147,8347,102,4787,0.694,2438,0.042,0.06
2020-12-02,140,181753,52,46708,228461,150,8497,99,4886,0.66,1776,0.056,0.084
2020-12-03,112,181865,38,46746,228611,129,8626,92,4978,0.713,1786,0.052,0.072
2020-12-04,115,181980,41,46787,228767,112,8738,76,5054,0.679,1647,0.046,0.068
2020-12-05,97,182077,41,46828,228905,111,8849,79,5133,0.712,1033,0.076,0.107
2020-12-06,133,182210,29,46857,229067,87,8936,61,5194,0.701,480,0.127,0.181
2020-12-07,126,182336,44,46901,229237,64,9000,35,5229,0.547,1630,0.021,0.039
2020-12-08,131,182467,54,46955,229422,123,9123,76,5305,0.618,2140,0.036,0.057
2020-12-09,123,182590,46,47001,229591,155,9278,95,5400,0.613,1852,0.051,0.084
2020-12-10,112,182702,34,47035,229737,103,9381,63,5463,0.612,1816,0.035,0.057
2020-12-11,124,182826,51,47086,229912,90,9471,61,5524,0.678,1750,0.035,0.051
2020-12-12,123,182949,53,47139,230088,88,9559,70,5594,0.795,834,0.084,0.106
2020-12-13,10322,193271,2196,49335,242606,81,9640,59,5653,0.728,433,0.136,0.187
2020-12-14,41506,234777,8705,58040,292817,488,10128,104,5757,0.213,1532,0.068,0.319
2020-12-15,23865,258642,5173,63213,321855,777,10905,124,5881,0.16,2112,0.059,0.368
2020-12-16,13682,272324,3056,66269,338593,938,11843,183,6064,0.195,1648,0.111,0.569
2020-12-17,10261,282585,2327,68596,351181,866,12709,116,6180,0.134,1517,0.076,0.571
2020-12-18,10666,293251,2421,71017,364268,1004,13713,142,6322,0.141,1430,0.099,0.702
2020-12-19,9985,303236,2675,73692,376928,752,14465,107,6429,0.142,882,0.121,0.853
2020-12-20,6501,309737,1548,75240,384977,316,14781,48,6477,0.152,396,0.121,0.798
2020-12-21,4912,314649,1006,76246,390895,754,15535,99,6576,0.131,1551,0.064,0.486
2020-12-22,4134,318783,950,77196,395979,1645,17180,190,6766,0.116,2157,0.088,0.763
2020-12-23,2949,321732,801,77997,399729,1633,18813,211,6977,0.129,2064,0.102,0.791
2020-12-24,1379,323111,409,78406,401517,1462,20275,143,7120,0.098,1812,0.079,0.807
2020-12-25,1061,324172,294,78700,402872,328,20603,52,7172,0.159,369,0.141,0.889
2020-12-26,824,324996,288,78988,403984,399,21002,66,7238,0.165,623,0.106,0.64
2020-12-27,654,325650,208,79196,404846,413,21415,71,7309,0.172,533,0.133,0.775
2020-12-28,488,326138,129,79325,405463,1321,22736,154,7463,0.117,1992,0.077,0.663
2020-12-29,498,326636,115,79440,406076,1855,24591,221,7684,0.119,2430,0.091,0.763
2020-12-30,468,327104,140,79580,406684,1973,26564,233,7917,0.118,2429,0.096,0.812
2020-12-31,366,327470,107,79687,407157,1521,28085,191,8108,0.126,1772,0.108,0.858
2021-01-01,300,327770,64,79751,407521,309,28394,34,8142,0.11,399,0.085,0.774
2021-01-02,333,328103,95,79846,407949,474,28868,65,8207,0.137,762,0.085,0.622
2021-01-03,337,328440,98,79944,408384,487,29355,70,8277,0.144,766,0.091,0.636
2021-01-04,301,328741,90,80034,408775,1601,30956,202,8479,0.126,2605,0.078,0.615
2021-01-05,284,329025,79,80113,409138,2730,33686,274,8753,0.1,3428,0.08,0.796
2021-01-06,272,329297,66,80179,409476,2163,35849,237,8990,0.11,2697,0.088,0.802
2021-01-07,239,329536,68,80247,409783,1631,37480,168,9158,0.103,2084,0.081,0.783
2021-01-08,283,329819,68,80315,410134,1558,39038,169,9327,0.108,1862,0.091,0.837
2021-01-09,235,330054,68,80383,410437,579,39617,75,9402,0.13,764,0.098,0.758
2021-01-10,212,330266,57,80440,410706,290,39907,42,9444,0.145,426,0.099,0.681
2021-01-11,201,330467,46,80486,410953,1193,41100,105,9549,0.088,1910,0.055,0.625
2021-01-12,169,330636,46,80532,411168,1732,42832,162,9711,0.094,2105,0.077,0.823
2021-01-13,183,330819,39,80571,411390,1390,44222,150,9861,0.108,1808,0.083,0.769
2021-01-14,251,331070,86,80657,411727,1181,45403,117,9978,0.099,1501,0.078,0.787
2021-01-15,236,331306,62,80719,412025,1225,46628,94,10072,0.077,1550,0.061,0.79
2021-01-16,189,331495,62,80781,412276,542,47170,64,10136,0.118,575,0.111,0.943
2021-01-17,171,331666,44,80825,412491,252,47422,37,10173,0.147,300,0.123,0.84
2021-01-18,151,331817,34,80859,412676,1193,48615,114,10287,0.096,1707,0.067,0.699
2021-01-19,141,331958,32,80891,412849,1389,50004,136,10423,0.098,1718,0.079,0.808
2021-01-20,138,332096,38,80929,413025,1162,51166,115,10538,0.099,1458,0.079,0.797
2021-01-21,123,332219,38,80967,413186,1076,52242,109,10647,0.101,1461,0.075,0.736
2021-01-22,240,332459,76,81043,413502,1156,53398,121,10768,0.105,1521,0.08,0.76
2021-01-23,142,332601,33,81076,413677,515,53913,53,10821,0.103,541,0.098,0.952
2021-01-24,142,332743,39,81115,413858,237,54150,42,10863,0.177,297,0.141,0.798
2021-01-25,165,332908,37,81152,414060,1177,55327,117,10980,0.099,1682,0.07,0.7
2021-01-26,134,333042,37,81189,414231,1539,56866,161,11141,0.105,1877,0.086,0.82
2021-01-27,114,333156,34,81223,414379,1263,58129,115,11256,0.091,1541,0.075,0.82
2021-01-28,99,333255,24,81247,414502,1095,59224,125,11381,0.114,1305,0.096,0.839
2021-01-29,118,333373,34,81281,414654,983,60207,104,11485,0.106,1302,0.08,0.755
2021-01-30,211,333584,59,81340,414924,544,60751,51,11536,0.094,587,0.087,0.927
2021-01-31,83,333667,25,81365,415032,299,61050,36,11572,0.12,348,0.103,0.859
2021-02-01,102,333769,24,81389,415158,1179,62229,106,11678,0.09,1516,0.07,0.778
2021-02-02,92,333861,19,81408,415269,1297,63526,119,11797,0.092,1567,0.076,0.828
2021-02-03,88,333949,17,81425,415374,1070,64596,87,11884,0.081,1267,0.069,0.845
2021-02-04,93,334042,23,81448,415490,804,65400,69,11953,0.086,960,0.072,0.838
2021-02-05,78,334120,20,81468,415588,726,66126,64,12017,0.088,984,0.065,0.738
2021-02-06,57,334177,20,81488,415665,567,66693,58,12075,0.102,498,0.116,1.139
2021-02-07,61,334238,23,81511,415749,246,66939,29,12104,0.118,308,0.094,0.799
2021-02-08,61,334299,9,81520,415819,291,67230,29,12133,0.1,338,0.086,0.861
2021-02-09,77,334376,21,81541,415917,1235,68465,77,12210,0.062,1369,0.056,0.902
2021-02-10,64,334440,24,81565,416005,1264,69729,,12210,,1338,,0.945
2021-02-11,61,334501,17,81582,416083,1047,70776,,12210,,1047,,1.0
2021-02-12,139,334640,37,81619,416259,951,71727,,12210,,993,,0.958
2021-02-13,64,334704,22,81641,416345,625,72352,,12210,,387,,1.615
2021-02-14,44,334748,23,81664,416412,333,72685,,12210,,244,,1.365
2021-02-15,43,334791,18,81682,416473,657,73342,,12210,,746,,0.881
2021-02-16,50,334841,19,81701,416542,974,74316,,12210,,1100,,0.885
2021-02-17,42,334883,15,81716,416599,769,75085,,12210,,875,,0.879
2021-02-18,55,334938,17,81733,416671,717,75802,,12210,,911,,0.787
2021-02-19,55,334993,9,81742,416735,850,76652,,12210,,960,,0.885
2021-02-20,48,335041,13,81755,416796,407,77059,,12210,,419,,0.971
2021-02-21,32,335073,16,81771,416844,234,77293,,12210,,250,,0.936
2021-02-22,58,335131,15,81786,416917,702,77995,,12210,,903,,0.777
2021-02-23,50,335181,11,81797,416978,969,78964,,12210,,1095,,0.885
2021-02-24,43,335224,20,81817,417041,744,79708,,12210,,859,,0.866
2021-02-25,38,335262,18,81835,417097,834,80542,,12210,,920,,0.907
2021-02-26,36,335298,14,81849,417147,849,81391,,12210,,949,,0.895
2021-02-27,32,335330,8,81857,417187,422,81813,,12210,,455,,0.927
2021-02-28,55,335385,13,81870,417255,213,82026,,12210,,246,,0.866
2021-03-01,42,335427,13,81883,417310,589,82615,,12210,,730,,0.807
2021-03-02,52,335479,10,81893,417372,1028,83643,,12210,,1212,,0.848
2021-03-03,42,335521,19,81912,417433,930,84573,,12210,,1022,,0.91
2021-03-04,54,335575,21,81933,417508,758,85331,,12210,,885,,0.856
2021-03-05,47,335622,17,81950,417572,786,86117,,12210,,926,,0.849
2021-03-06,43,335665,11,81961,417626,382,86499,,12210,,384,,0.995
2021-03-07,36,335701,7,81968,417669,180,86679,,12210,,211,,0.853
2021-03-08,31,335732,6,81974,417706,633,87312,,12210,,743,,0.852
2021-03-09,53,335785,10,81984,417769,824,88136,,12210,,960,,0.858
2021-03-10,43,335828,10,81994,417822,762,88898,,12210,,862,,0.884
2021-03-11,45,335873,14,82008,417881,664,89562,,12210,,772,,0.86
2021-03-12,38,335911,7,82015,417926,549,90111,,12210,,852,,0.644
2021-03-13,36,335947,15,82030,417977,692,90803,,12210,,482,,1.436
2021-03-14,27,335974,10,82040,418014,183,90986,,12210,,205,,0.893
2021-03-15,47,336021,14,82054,418075,772,91758,,12210,,921,,0.838
2021-03-16,37,336058,16,82070,418128,717,92475,,12210,,1114,,0.644
2021-03-17,34,336092,15,82085,418177,981,93456,,12210,,976,,1.005
2021-03-18,50,336142,7,82092,418234,820,94276,,12210,,944,,0.869
2021-03-19,40,336182,9,82101,418283,915,95191,,12210,,1034,,0.885
2021-03-20,31,336213,7,82108,418321,480,95671,,12210,,518,,0.927
2021-03-21,34,336247,14,82122,418369,249,95920,,12210,,290,,0.859
2021-03-22,30,336277,10,82132,418409,777,96697,,12210,,988,,0.786
2021-03-23,60,336337,9,82141,418478,1201,97898,,12210,,1290,,0.931
2021-03-24,58,336395,14,82155,418550,1061,98959,,12210,,1163,,0.912
2021-03-25,47,336442,13,82168,418610,931,99890,,12210,,1037,,0.898
2021-03-26,35,336477,14,82182,418659,1090,100980,,12210,,1252,,0.871
2021-03-27,35,336512,9,82191,418703,654,101634,,12210,,641,,1.02
2021-03-28,44,336556,19,82210,418766,277,101911,,12210,,289,,0.958
2021-03-29,46,336602,8,82218,418820,932,102843,,12210,,1084,,0.86
2021-03-30,50,336652,10,82228,418880,1368,104211,,12210,,1572,,0.87
2021-03-31,55,336707,9,82237,418944,1228,105439,,12210,,1340,,0.916
2021-04-01,49,336756,10,82247,419003,1062,106501,,12210,,1172,,0.906
