date,dl.android,dl.android.todate,dl.ios,dl.ios.todate,dl.todate,tan.issued,tan.issued.todate,tan.entered,tan.entered.todate,tan.ratio_entered_issued,cases.confirmed,tan.ratio_entered_cases,tan.ratio_issued_cases
2021-04-02,50,336806,22,82269,419075,1106,107607,,12210,,1300,,0.851
2021-04-03,29,336835,9,82278,419113,694,108301,,12210,,721,,0.963
2021-04-04,34,336869,9,82287,419156,263,108564,,12210,,283,,0.929
2021-04-05,43,336912,14,82301,419213,235,108799,,12210,,273,,0.861
2021-04-06,47,336959,6,82307,419266,1028,109827,,12210,,1193,,0.862
2021-04-07,39,336998,10,82317,419315,1370,111197,103,12313,0.075,1531,0.067,0.895
2021-04-08,38,337036,9,82326,419362,1136,112333,93,12406,0.082,1284,0.072,0.885
2021-04-09,41,337077,19,82345,419422,1128,113461,85,12491,0.075,1257,0.068,0.897
2021-04-10,34,337111,6,82351,419462,556,114017,42,12533,0.076,549,0.077,1.013
2021-04-11,31,337142,9,82360,419502,262,114279,16,12549,0.061,291,0.055,0.9
2021-04-12,46,337188,1,82361,419549,896,115175,60,12609,0.067,1050,0.057,0.853
2021-04-13,30,337218,8,82369,419587,1130,116305,80,12689,0.071,1236,0.065,0.914
2021-04-14,87,337305,10,82379,419684,781,117086,51,12740,0.065,894,0.057,0.874
2021-04-15,102,337407,19,82398,419805,734,117820,36,12776,0.049,862,0.042,0.852
2021-04-16,86,337493,12,82410,419903,660,118480,32,12808,0.048,772,0.041,0.855
2021-04-17,46,337539,10,82420,419959,418,118898,40,12848,0.096,476,0.084,0.878
2021-04-18,49,337588,7,82427,420015,185,119083,14,12862,0.076,233,0.06,0.794
2021-04-19,45,337633,12,82439,420072,605,119688,34,12896,0.056,726,0.047,0.833
2021-04-20,60,337693,9,82448,420141,876,120564,48,12944,0.055,1040,0.046,0.842
2021-04-21,36,337729,5,82453,420182,659,121223,37,12981,0.056,744,0.05,0.886
2021-04-22,32,337761,10,82463,420224,755,121978,49,13030,0.065,901,0.054,0.838
2021-04-23,43,337804,6,82469,420273,743,122721,44,13074,0.059,831,0.053,0.894
2021-04-24,31,337835,5,82474,420309,386,123107,26,13100,0.067,417,0.062,0.926
2021-04-25,32,337867,4,82478,420345,155,123262,17,13117,0.11,192,0.089,0.807
2021-04-26,48,337915,7,82485,420400,680,123942,43,13160,0.063,810,0.053,0.84
2021-04-27,35,337950,12,82497,420447,376,124318,26,13186,0.069,404,0.064,0.931
2021-04-28,42,337992,9,82506,420498,796,125114,42,13228,0.053,921,0.046,0.864
2021-04-29,33,338025,8,82514,420539,878,125992,68,13296,0.077,949,0.072,0.925
2021-04-30,26,338051,10,82524,420575,906,126898,70,13366,0.077,1019,0.069,0.889
2021-05-01,20,338071,3,82527,420598,307,127205,24,13390,0.078,367,0.065,0.837
2021-05-02,44,338115,8,82535,420650,174,127379,15,13405,0.086,210,0.071,0.829
2021-05-03,47,338162,8,82543,420705,755,128134,49,13454,0.065,893,0.055,0.845
2021-05-04,45,338207,4,82547,420754,861,128995,59,13513,0.069,930,0.063,0.926
2021-05-05,35,338242,14,82561,420803,737,129732,35,13548,0.047,777,0.045,0.949
2021-05-06,67,338309,11,82572,420881,574,130306,20,13568,0.035,609,0.033,0.943
2021-05-07,78,338387,8,82580,420967,601,130907,34,13602,0.057,634,0.054,0.948
2021-05-08,34,338421,7,82587,421008,283,131190,13,13615,0.046,291,0.045,0.973
2021-05-09,45,338466,3,82590,421056,118,131308,6,13621,0.051,146,0.041,0.808
2021-05-10,50,338516,9,82599,421115,439,131747,24,13645,0.055,491,0.049,0.894
2021-05-11,47,338563,7,82606,421169,640,132387,25,13670,0.039,730,0.034,0.877
2021-05-12,42,338605,9,82615,421220,464,132851,39,13709,0.084,599,0.065,0.775
2021-05-13,62,338667,15,82630,421297,412,133263,23,13732,0.056,472,0.049,0.873
2021-05-14,73,338740,20,82650,421390,466,133729,30,13762,0.064,496,0.06,0.94
2021-05-15,36,338776,14,82664,421440,238,133967,21,13783,0.088,293,0.072,0.812
2021-05-16,46,338822,10,82674,421496,94,134061,5,13788,0.053,115,0.043,0.817
2021-05-17,48,338870,12,82686,421556,445,134506,28,13816,0.063,497,0.056,0.895
2021-05-18,53,338923,10,82696,421619,507,135013,34,13850,0.067,538,0.063,0.942
2021-05-19,50,338973,10,82706,421679,323,135336,10,13860,0.031,358,0.028,0.902
2021-05-20,37,339010,8,82714,421724,275,135611,18,13878,0.065,334,0.054,0.823
2021-05-21,51,339061,22,82736,421797,341,135952,11,13889,0.032,382,0.029,0.893
2021-05-22,33,339094,10,82746,421840,167,136119,9,13898,0.054,158,0.057,1.057
2021-05-23,47,339141,9,82755,421896,73,136192,,13898,,84,,0.869
2021-05-24,40,339181,11,82766,421947,282,136474,16,13914,0.057,323,0.05,0.873
2021-05-25,42,339223,8,82774,421997,340,136814,20,13934,0.059,391,0.051,0.87
2021-05-26,48,339271,10,82784,422055,351,137165,29,13963,0.083,367,0.079,0.956
2021-05-27,38,339309,1,82785,422094,272,137437,15,13978,0.055,289,0.052,0.941
2021-05-28,21,339330,6,82791,422121,321,137758,23,14001,0.072,356,0.065,0.902
2021-05-29,29,339359,5,82796,422155,118,137876,9,14010,0.076,137,0.066,0.861
2021-05-30,26,339385,5,82801,422186,75,137951,2,14012,0.027,92,0.022,0.815
2021-05-31,43,339428,8,82809,422237,267,138218,11,14023,0.041,323,0.034,0.827
2021-06-01,50,339478,6,82815,422293,357,138575,18,14041,0.05,373,0.048,0.957
2021-06-02,55,339533,12,82827,422360,242,138817,21,14062,0.087,273,0.077,0.886
2021-06-03,64,339597,8,82835,422432,244,139061,15,14077,0.061,280,0.054,0.871
2021-06-04,54,339651,8,82843,422494,212,139273,11,14088,0.052,247,0.045,0.858
2021-06-05,42,339693,2,82845,422538,163,139436,9,14097,0.055,157,0.057,1.038
2021-06-06,35,339728,13,82858,422586,47,139483,3,14100,0.064,58,0.052,0.81
2021-06-07,52,339780,5,82863,422643,200,139683,15,14115,0.075,220,0.068,0.909
2021-06-08,59,339839,14,82877,422716,244,139927,13,14128,0.053,254,0.051,0.961
2021-06-09,59,339898,5,82882,422780,183,140110,11,14139,0.06,195,0.056,0.938
2021-06-10,52,339950,5,82887,422837,110,140220,7,14146,0.064,123,0.057,0.894
2021-06-11,95,340045,11,82898,422943,108,140328,5,14151,0.046,126,0.04,0.857
2021-06-12,54,340099,12,82910,423009,80,140408,2,14153,0.025,91,0.022,0.879
2021-06-13,40,340139,4,82914,423053,24,140432,1,14154,0.042,24,0.042,1.0
2021-06-14,38,340177,11,82925,423102,95,140527,1,14155,0.011,113,0.009,0.841
2021-06-15,69,340246,15,82940,423186,90,140617,2,14157,0.022,117,0.017,0.769
2021-06-16,54,340300,10,82950,423250,73,140690,2,14159,0.027,84,0.024,0.869
2021-06-17,52,340352,6,82956,423308,72,140762,1,14160,0.014,89,0.011,0.809
2021-06-18,62,340414,9,82965,423379,72,140834,1,14161,0.014,84,0.012,0.857
2021-06-19,46,340460,9,82974,423434,16,140850,,14161,,26,,0.615
2021-06-20,35,340495,4,82978,423473,12,140862,1,14162,0.083,19,0.053,0.632
2021-06-21,55,340550,11,82989,423539,52,140914,1,14163,0.019,67,0.015,0.776
2021-06-22,67,340617,8,82997,423614,46,140960,,14163,,54,,0.852
2021-06-23,71,340688,7,83004,423692,31,140991,1,14164,0.032,43,0.023,0.721
2021-06-24,79,340767,11,83015,423782,34,141025,1,14165,0.029,46,0.022,0.739
2021-06-25,38,340805,5,83020,423825,11,141036,,14165,,11,,1.0
2021-06-26,39,340844,10,83030,423874,12,141048,1,14166,0.083,19,0.053,0.632
2021-06-27,33,340877,9,83039,423916,3,141051,,14166,,11,,0.273
2021-06-28,51,340928,12,83051,423979,31,141082,,14166,,36,,0.861
2021-06-29,54,340982,8,83059,424041,38,141120,1,14167,0.026,47,0.021,0.809
2021-06-30,58,341040,9,83068,424108,21,141141,2,14169,0.095,23,0.087,0.913
2021-07-01,161,341201,9,83077,424278,19,141160,,14169,,24,,0.792
2021-07-02,103,341304,21,83098,424402,26,141186,3,14172,0.115,30,0.1,0.867
2021-07-03,64,341368,10,83108,424476,7,141193,,14172,,9,,0.778
2021-07-04,61,341429,7,83115,424544,6,141199,,14172,,8,,0.75
2021-07-05,110,341539,8,83123,424662,43,141242,1,14173,0.023,48,0.021,0.896
2021-07-06,188,341727,16,83139,424866,66,141308,3,14176,0.045,73,0.041,0.904
2021-07-07,152,341879,11,83150,425029,69,141377,1,14177,0.014,69,0.014,1.0
2021-07-08,143,342022,18,83168,425190,76,141453,4,14181,0.053,81,0.049,0.938
2021-07-09,145,342167,10,83178,425345,73,141526,2,14183,0.027,81,0.025,0.901
2021-07-10,113,342280,8,83186,425466,20,141546,1,14184,0.05,24,0.042,0.833
2021-07-11,121,342401,5,83191,425592,8,141554,,14184,,11,,0.727
2021-07-12,127,342528,17,83208,425736,71,141625,2,14186,0.028,84,0.024,0.845
2021-07-13,140,342668,13,83221,425889,70,141695,2,14188,0.029,83,0.024,0.843
2021-07-14,133,342801,12,83233,426034,47,141742,,14188,,56,,0.839
2021-07-15,149,342950,21,83254,426204,60,141802,3,14191,0.05,63,0.048,0.952
2021-07-16,169,343119,14,83268,426387,58,141860,1,14192,0.017,61,0.016,0.951
2021-07-17,99,343218,15,83283,426501,22,141882,,14192,,21,,1.048
2021-07-18,84,343302,8,83291,426593,7,141889,1,14193,0.143,9,0.111,0.778
2021-07-19,51,343353,14,83305,426658,73,141962,3,14196,0.041,89,0.034,0.82
2021-07-20,85,343438,12,83317,426755,99,142061,3,14199,0.03,110,0.027,0.9
2021-07-21,89,343527,17,83334,426861,66,142127,1,14200,0.015,70,0.014,0.943
2021-07-22,115,343642,11,83345,426987,51,142178,,14200,,58,,0.879
2021-07-23,174,343816,17,83362,427178,75,142253,3,14203,0.04,93,0.032,0.806
2021-07-24,111,343927,11,83373,427300,31,142284,2,14205,0.065,32,0.062,0.969
2021-07-25,113,344040,8,83381,427421,17,142301,1,14206,0.059,21,0.048,0.81
2021-07-26,165,344205,20,83401,427606,93,142394,1,14207,0.011,106,0.009,0.877
2021-07-27,128,344333,11,83412,427745,69,142463,6,14213,0.087,85,0.071,0.812
2021-07-28,107,344440,9,83421,427861,100,142563,,14213,,99,,1.01
2021-07-29,80,344520,11,83432,427952,101,142664,3,14216,0.03,117,0.026,0.863
2021-07-30,156,344676,14,83446,428122,119,142783,3,14219,0.025,135,0.022,0.881
2021-07-31,111,344787,6,83452,428239,51,142834,,14219,,58,,0.879
2021-08-01,110,344897,16,83468,428365,29,142863,3,14222,0.103,31,0.097,0.935
2021-08-02,134,345031,24,83492,428523,159,143022,4,14226,0.025,181,0.022,0.878
2021-08-03,106,345137,7,83499,428636,128,143150,2,14228,0.016,139,0.014,0.921
2021-08-04,81,345218,12,83511,428729,122,143272,3,14231,0.025,139,0.022,0.878
2021-08-05,125,345343,6,83517,428860,127,143399,2,14233,0.016,143,0.014,0.888
2021-08-06,146,345489,28,83545,429034,119,143518,4,14237,0.034,134,0.03,0.888
2021-08-07,75,345564,9,83554,429118,61,143579,5,14242,0.082,67,0.075,0.91
2021-08-08,101,345665,20,83574,429239,48,143627,2,14244,0.042,46,0.043,1.043
2021-08-09,69,345734,22,83596,429330,179,143806,8,14252,0.045,219,0.037,0.817
2021-08-10,96,345830,16,83612,429442,217,144023,9,14261,0.041,247,0.036,0.879
2021-08-11,76,345906,10,83622,429528,220,144243,8,14269,0.036,250,0.032,0.88
2021-08-12,118,346024,15,83637,429661,176,144419,4,14273,0.023,199,0.02,0.884
2021-08-13,114,346138,10,83647,429785,224,144643,14,14287,0.062,264,0.053,0.848
2021-08-14,76,346214,14,83661,429875,86,144729,2,14289,0.023,97,0.021,0.887
2021-08-15,76,346290,13,83674,429964,43,144772,3,14292,0.07,57,0.053,0.754
2021-08-16,75,346365,17,83691,430056,278,145050,13,14305,0.047,318,0.041,0.874
2021-08-17,92,346457,13,83704,430161,321,145371,15,14320,0.047,387,0.039,0.829
2021-08-18,84,346541,21,83725,430266,351,145722,10,14330,0.028,382,0.026,0.919
2021-08-19,75,346616,16,83741,430357,298,146020,14,14344,0.047,335,0.042,0.89
2021-08-20,106,346722,20,83761,430483,331,146351,12,14356,0.036,388,0.031,0.853
2021-08-21,80,346802,10,83771,430573,215,146566,11,14367,0.051,246,0.045,0.874
2021-08-22,89,346891,14,83785,430676,93,146659,4,14371,0.043,117,0.034,0.795
2021-08-23,98,346989,13,83798,430787,396,147055,14,14385,0.035,476,0.029,0.832
2021-08-24,90,347079,17,83815,430894,472,147527,23,14408,0.049,509,0.045,0.927
2021-08-25,79,347158,14,83829,430987,467,147994,15,14423,0.032,511,0.029,0.914
2021-08-26,99,347257,17,83846,431103,479,148473,17,14440,0.035,544,0.031,0.881
2021-08-27,119,347376,12,83858,431234,486,148959,25,14465,0.051,540,0.046,0.9
2021-08-28,108,347484,20,83878,431362,235,149194,13,14478,0.055,277,0.047,0.848
2021-08-29,125,347609,8,83886,431495,117,149311,2,14480,0.017,144,0.014,0.812
2021-08-30,91,347700,10,83896,431596,468,149779,15,14495,0.032,541,0.028,0.865
2021-08-31,119,347819,15,83911,431730,700,150479,20,14515,0.029,772,0.026,0.907
2021-09-01,85,347904,11,83922,431826,599,151078,18,14533,0.03,668,0.027,0.897
2021-09-02,101,348005,8,83930,431935,552,151630,23,14556,0.042,611,0.038,0.903
2021-09-03,73,348078,17,83947,432025,657,152287,23,14579,0.035,743,0.031,0.884
2021-09-04,82,348160,10,83957,432117,289,152576,8,14587,0.028,318,0.025,0.909
2021-09-05,102,348262,11,83968,432230,211,152787,13,14600,0.062,236,0.055,0.894
2021-09-06,213,348475,17,83985,432460,754,153541,21,14621,0.028,881,0.024,0.856
2021-09-07,225,348700,15,84000,432700,955,154496,38,14659,0.04,1095,0.035,0.872
2021-09-08,200,348900,27,84027,432927,914,155410,25,14684,0.027,1019,0.025,0.897
2021-09-09,220,349120,13,84040,433160,931,156341,40,14724,0.043,999,0.04,0.932
2021-09-10,228,349348,20,84060,433408,914,157255,24,14748,0.026,1088,0.022,0.84
2021-09-11,176,349524,16,84076,433600,505,157760,18,14766,0.036,560,0.032,0.902
2021-09-12,263,349787,16,84092,433879,259,158019,12,14778,0.046,285,0.042,0.909
2021-09-13,527,350314,32,84124,434438,1171,159190,31,14809,0.026,1394,0.022,0.84
2021-09-14,889,351203,35,84159,435362,1221,160411,40,14849,0.033,1365,0.029,0.895
2021-09-15,1003,352206,44,84203,436409,1190,161601,44,14893,0.037,1327,0.033,0.897
2021-09-16,676,352882,26,84229,437111,594,162195,20,14913,0.034,1145,0.017,0.519
2021-09-17,546,353428,48,84277,437705,1472,163667,51,14964,0.035,1253,0.041,1.175
2021-09-18,344,353772,32,84309,438081,514,164181,24,14988,0.047,545,0.044,0.943
2021-09-19,291,354063,25,84334,438397,292,164473,15,15003,0.051,292,0.051,1.0
2021-09-20,325,354388,26,84360,438748,1090,165563,31,15034,0.028,1308,0.024,0.833
2021-09-21,300,354688,18,84378,439066,1111,166674,36,15070,0.032,1189,0.03,0.934
2021-09-22,287,354975,20,84398,439373,933,167607,35,15105,0.038,1012,0.035,0.922
2021-09-23,221,355196,14,84412,439608,816,168423,16,15121,0.02,941,0.017,0.867
2021-09-24,263,355459,18,84430,439889,911,169334,26,15147,0.029,1007,0.026,0.905
2021-09-25,188,355647,15,84445,440092,421,169755,23,15170,0.055,447,0.051,0.942
2021-09-26,160,355807,16,84461,440268,259,170014,12,15182,0.046,286,0.042,0.906
2021-09-27,243,356050,25,84486,440536,795,170809,26,15208,0.033,1041,0.025,0.764
2021-09-28,192,356242,19,84505,440747,1200,172009,44,15252,0.037,1342,0.033,0.894
2021-09-29,169,356411,20,84525,440936,913,172922,29,15281,0.032,1028,0.028,0.888
2021-09-30,154,356565,23,84548,441113,898,173820,34,15315,0.038,973,0.035,0.923
2021-10-01,161,356726,29,84577,441303,825,174645,31,15346,0.038,993,0.031,0.831
2021-10-02,129,356855,13,84590,441445,464,175109,13,15359,0.028,533,0.024,0.871
2021-10-03,139,356994,7,84597,441591,236,175345,9,15368,0.038,225,0.04,1.049
2021-10-04,154,357148,14,84611,441759,881,176226,33,15401,0.037,980,0.034,0.899
2021-10-05,138,357286,14,84625,441911,1069,177295,35,15436,0.033,1209,0.029,0.884
2021-10-06,148,357434,16,84641,442075,879,178174,34,15470,0.039,969,0.035,0.907
2021-10-07,173,357607,19,84660,442267,721,178895,20,15490,0.028,842,0.024,0.856
2021-10-08,132,357739,18,84678,442417,807,179702,22,15512,0.027,883,0.025,0.914
2021-10-09,109,357848,5,84683,442531,431,180133,21,15533,0.049,489,0.043,0.881
2021-10-10,95,357943,14,84697,442640,178,180311,10,15543,0.056,188,0.053,0.947
2021-10-11,121,358064,18,84715,442779,875,181186,26,15569,0.03,1005,0.026,0.871
2021-10-12,114,358178,13,84728,442906,1122,182308,44,15613,0.039,1229,0.036,0.913
2021-10-13,118,358296,14,84742,443038,985,183293,26,15639,0.026,1082,0.024,0.91
2021-10-14,128,358424,14,84756,443180,998,184291,42,15681,0.042,1105,0.038,0.903
2021-10-15,127,358551,22,84778,443329,1236,185527,37,15718,0.03,1438,0.026,0.86
2021-10-16,92,358643,10,84788,443431,642,186169,26,15744,0.04,632,0.041,1.016
2021-10-17,100,358743,12,84800,443543,333,186502,16,15760,0.048,364,0.044,0.915
2021-10-18,118,358861,11,84811,443672,1523,188025,54,15814,0.035,1673,0.032,0.91
2021-10-19,101,358962,17,84828,443790,1938,189963,78,15892,0.04,2155,0.036,0.899
2021-10-20,156,359118,39,84867,443985,1690,191653,74,15966,0.044,1853,0.04,0.912
2021-10-21,106,359224,16,84883,444107,1752,193405,89,16055,0.051,1969,0.045,0.89
2021-10-22,149,359373,30,84913,444286,1957,195362,83,16138,0.042,2272,0.037,0.861
2021-10-23,125,359498,15,84928,444426,1467,196829,65,16203,0.044,1498,0.043,0.979
2021-10-24,110,359608,9,84937,444545,647,197476,23,16226,0.036,708,0.032,0.914
2021-10-25,125,359733,21,84958,444691,1981,199457,90,16316,0.045,2296,0.039,0.863
2021-10-26,150,359883,26,84984,444867,2901,202358,124,16440,0.043,3138,0.04,0.924
2021-10-27,147,360030,33,85017,445047,2469,204827,97,16537,0.039,2632,0.037,0.938
2021-10-28,228,360258,42,85059,445317,2289,207116,92,16629,0.04,2517,0.037,0.909
2021-10-29,255,360513,31,85090,445603,2584,209700,97,16726,0.038,2991,0.032,0.864
2021-10-30,148,360661,25,85115,445776,1674,211374,75,16801,0.045,1664,0.045,1.006
